a0d1e7f7bf297b27410f54747e99ef67e7e4904f23a9dd5e3913f7be0b90237c  ./training/maskdino_swinl_runtime/tools/__pycache__/build_maskdino_hybrid_init.cpython-313.pyc
74a85a9af2454f1f133d74c745b1ecc3e1453f6aa4b476ce8880b181a7dec546  ./training/maskdino_swinl_runtime/tools/__pycache__/build_maskdino_hybrid_init.cpython-38.pyc
f4e738c2c1eaaa972b1d6bffb5b3fbfea62d8a4222910351dc65819c4b672d67  ./training/maskdino_swinl_runtime/tools/__pycache__/diagnose_maskdino_scale_student.cpython-313.pyc
c1fc51ed940d5816433189910c4031b387174ca269f5db5bca7be239a5937ac7  ./training/maskdino_swinl_runtime/tools/__pycache__/diagnose_maskdino_scale_student.cpython-38.pyc
b4536bca4c9ceb5650e7b05d0709c791e30d6ec025adce87c157cef4af477d2a  ./training/maskdino_swinl_runtime/tools/__pycache__/eval_maskdino_semseg_ensemble.cpython-313.pyc
69b0e3af00a440405365e03980b01ed6dd48535bf757370543efff89712c6e0d  ./training/maskdino_swinl_runtime/tools/__pycache__/inspect_checkpoint_shapes.cpython-38.pyc
3bbd4553f6f13b9fd07bacc16065d85fc9c83b2a53657d3a98e0f32e683becc3  ./training/maskdino_swinl_runtime/tools/__pycache__/prepare_maskdino_checkpoint_eval_manifest.cpython-313.pyc
ac5959b8ef0c278e1cff38d69f8d58a08c1691f3a0045c60eec1e1774f297ac1  ./training/maskdino_swinl_runtime/tools/__pycache__/prepare_maskdino_ensemble_eval_commands.cpython-313.pyc
f6a93f4dd58e4195842961a275f8c3d6c56bcbf3020b618045a93f00eb74f766  ./training/maskdino_swinl_runtime/tools/__pycache__/summarize_maskdino_ensemble_evals.cpython-313.pyc
86b206f3f7a33244fb62c2fe32a5b3f793ff02a63188509bc4dec929cc073b6c  ./training/maskdino_swinl_runtime/tools/__pycache__/summarize_maskdino_runs.cpython-313.pyc
033ab3ad075f94d8a9a6d964baff6c7fef948579a5ec63cb4ff0949d984f49ba  ./training/maskdino_swinl_runtime/tools/__pycache__/train_maskdino_cosec.cpython-313.pyc
3f1fdde7a28b5da8e4aadcacce5318cfad16c4a98d0a2d19db2c1f3410822f40  ./training/maskdino_swinl_runtime/tools/__pycache__/train_maskdino_cosec.cpython-38.pyc
6cf0340a8740b0c6e064d10fb3f2b360c03709fb5405da42622b002d9ecb722f  ./training/maskdino_swinl_runtime/tools/analyze_cosec_val_coverage.py
4cbff1a47b74db52b1ce8374d3775c6323a570ca1f9448d18c7ceb78e2621a15  ./training/maskdino_swinl_runtime/tools/analyze_model.py
3f46c75022827602aa467b090065e38d35a3dd9d59f60aad75444b940353a93c  ./training/maskdino_swinl_runtime/tools/build_cosec_rare_replay_splits.py
29aac8c7e72264e7f2f0ea1943d6e16bb7d20ee42e3fb279501ed34fb2379770  ./training/maskdino_swinl_runtime/tools/build_maskdino_hybrid_init.py
fec84629d4e6f06c0e5a23df80cbed41ee67acf20911a545b70c2767e2cc11d8  ./training/maskdino_swinl_runtime/tools/build_unified_cosec_acdc_classcover_split.py
1db6923233b07cade57f23a15d28e5e0f47bb7557488c231ccee16a879d9f6a6  ./training/maskdino_swinl_runtime/tools/collect_unified_cosec_acdc_artifacts.py
6d03a428eaf86eaf0ff7da22a722aeb22e347602d4430904537d5395b9403e26  ./training/maskdino_swinl_runtime/tools/convert-pretrained-swin-model-to-d2.py
310d02bff605561bf1de3fedb16f610b67d0d84eea34ecc3933d8782f920ab6a  ./training/maskdino_swinl_runtime/tools/convert-torchvision-to-d2.py
abe2f5d50d60fa27a258385710cb52e763b0b5c629895c981c0d71aacf99a357  ./training/maskdino_swinl_runtime/tools/diagnose_maskdino_scale_student.py
e73f0c77f84c508c4d7acc07c3a6aa78f0d1a83cdae15aeb3360a21b06fab2cd  ./training/maskdino_swinl_runtime/tools/eval_maskdino_semseg_ensemble.py
619c261801454f1d66bc75ec37c290e2322fbbd24d6c44232fb1f7d6e9bb08b8  ./training/maskdino_swinl_runtime/tools/evaluate_coco_boundary_ap.py
0db54f57e7fabd4ff6074a82d119d4481b0f913a460b311b4b7bce32675ec327  ./training/maskdino_swinl_runtime/tools/evaluate_pq_for_semantic_segmentation.py
c07d3db5c71fb92cc74265d191a2eb3df10b083d61605741b61007c63d7668f0  ./training/maskdino_swinl_runtime/tools/export_maskdino_submission.py
4bac37242efccbf86a47c7e2a70863fe92014c32f1f9e73070e2096d9cf63187  ./training/maskdino_swinl_runtime/tools/inspect_checkpoint_shapes.py
eef10b14bfba549eec39418e5fd70217eca8a6f68dabd87f0d98a1274a08010f  ./training/maskdino_swinl_runtime/tools/launch_maskdino_swinl_cosec_dsec_acdc.sh
dd8778dd2b671a3c8b7f520d26620f03daa1916e95032d262157d55e47bcd7a1  ./training/maskdino_swinl_runtime/tools/prepare_maskdino_checkpoint_eval_manifest.py
9445609acd5264d11051de87af98174133c1585d4408b2c888bb7b84d72ed06b  ./training/maskdino_swinl_runtime/tools/prepare_maskdino_ensemble_eval_commands.py
4584663621993305a69f7bf4e6dd993a98a447086805ac68d776c8542d05bd2d  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_domaincover20_after_current.sh
0ad5dcbbe52595de2b539059a37f56812e630fa31673409317d13a738a2abc2a  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_kfold3_event_2step_after_kfold3.sh
4da4f57001c7f39186d0e69ccd8480889af1d27c83bb252d86991cc0907a447a  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_kfold3_low_lr_continue_after_kfold3.sh
63ae5460e02f8c8cacdfa3b761304b77178340701017b2d705fb598e7aea89de  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_kfold3_pair_ensemble_after_kfold3.sh
e21312325a6409d25047b6c87324c33604389a7ba92168f0f3a8e4596b8c78b3  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_nightreplay_after_kfold3.sh
184924d6c42f38e7a57fbe166cdd9d04982be116ce69182b0371acd59e85b621  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_rare_replay_after_kfold3.sh
b52fe6eb2d690e704bc7bc8d2dded57f2fb9a009dbd6af69967dab71caa2b718  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_scale_student_after_kfold3.sh
0489300e7f8492f10d35a33ea9db73adc899f1bd0257750318d71ee8e7fb51cf  ./training/maskdino_swinl_runtime/tools/queue_maskdino_swinl_stratframe5_tta_after_kfold3.sh
dd705aea4181431241bba49e06918f2f0a70de726c72294d95196a8c6ab4f5df  ./training/maskdino_swinl_runtime/tools/run_maskdino_kfold3_event_2step_students.sh
229337891ac7aceb1edc76e99016786b3a7aef7430eb05c540680b209fa8dd47  ./training/maskdino_swinl_runtime/tools/run_maskdino_kfold3_low_lr_continue.sh
b340c45e5a050eb6c6d9fe65adf2198630611a29d163107d46204e9564fc32af  ./training/maskdino_swinl_runtime/tools/run_maskdino_kfold3_pair_ensembles.sh
2ba1755a7e24220ca7e0afb0d534127d5127a488124a48bb42e2fb197473784c  ./training/maskdino_swinl_runtime/tools/run_maskdino_scale_student_diagnostics.sh
8d6e708f43f1c29a7494f55279c78108c0e197d3d7122e4dcfcaf169a76a46c9  ./training/maskdino_swinl_runtime/tools/run_maskdino_stratframe5_tta_evals.sh
40c0336e7b2117ef610b9a998419efb06536e893dc4f9789ca55c3ac97fb82bb  ./training/maskdino_swinl_runtime/tools/summarize_maskdino_ensemble_evals.py
9937b27c3ef4be2f4e08444a9bc7a40e254de9cf7a722c423ca18ec345c30726  ./training/maskdino_swinl_runtime/tools/summarize_maskdino_runs.py
03a6364e684690b7ca8bae806b7b00a27becc955e34243186b1a509f0df9b79d  ./training/maskdino_swinl_runtime/tools/train_maskdino_cosec.py
08246487caf8def599159d98c9304e270cc343d35e4d3ad1abf9d2f0e5130e0b  ./training/maskdino_swinl_runtime/tools/watch_stop_kfold3_at_iter.sh
d1fe07019518e730d90e007359438795ebcd4deaf6d2a291cfd0f0950fdab3c8  ./training/maskdino_swinl_runtime/train_net.py
da423c14e1956e9481957f5b29673419b5685c1c0e87f3e02b4c23e451e351da  ./training/scripts/train_mask2former_from_bundle.sh
65fab2966e252787be72ca472d197b268d6a57c665e455407fbbf4908f0e3e04  ./training/scripts/train_maskdino_from_bundle.sh
da2f430160cf461b710b8f32fc005177489476cb3ab9038f6d33760efa82b7a9  ./training/scripts/train_segformer_from_bundle.sh
4377aef6c2c633ec8c432ba5e76e79d5e112e8f17e12dac66c7a27c4e2d61dcf  ./training/selected_run_configs/mask2former/swin_l/work_dirs/swinL_full_cosec_from_day_best_floor816070_lr5e-7/config.yaml
d9c17e24d0e337c31577ee56a2c0632cf53654698dcaf328846d3410f8a1597f  ./training/selected_run_configs/mask2former/swin_l/work_dirs/swinL_full_cosec_from_day_best_floor816070_lr5e-7_savefix_20260628_225858/config.yaml
be8b5581fd2c1125ba83333689ee1869b8dd797a9e49d1796635e3449cd9cc2c  ./training/selected_run_configs/mask2former/swin_l/work_dirs/swinL_full_dsec_cosec_acdc_unified_2step_lr1e-6_bs1/config.yaml
a8ad4305803ff53b92f14de3160e3fcd39d1715186f1636c6351932272cd2804  ./training/selected_run_configs/mask2former/swin_l/work_dirs/swinL_full_dsec_cosec_acdc_unified_bs1/config.yaml
39d44854fbcf35e002f35d3898fb39476f0f35e3da34030b49b7e6269009467c  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_cosec_dsec_acdc_safe_bs1/config.yaml
144de20775b2c3ae7aeb7df492c378d11aeaae732406de7a013979051646bc0a  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_cosec_dsec_acdc_safe_domaincover20_dayfullcompat_semhead_bs1/config.yaml
b7b91fc508c87803e826d8c18fc2569670c566ac1348bc73718bb1ee059a5f71  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_cosec_dsec_acdc_safe_domaincover20_nightreplay_lr1e-6_from_strat5999_bs1/config.yaml
f2077be32bf86e9ac444e8c3c4d754dd51b85229c0b694bcb86787796dd7b2af  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold0_bs1/config.yaml
86763b80a147bc289bfa36ba961d221236d68a1d0b9fe4393b286f60c378d465  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold1_bs1/config.yaml
b91c3f10378c1b76ff00c06f1cc1f6dc39f26305af12e2079c299872c5776e2d  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold2_bs1/config.yaml
f15bbd8b1f2c81e08a7de13cfcccc248c005ab151a7eb604003aa070fc2af53d  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_cosec_dsec_acdc_safe_stratframe5_fold0_bs1/config.yaml
1e3b2d641a94fca219df2e140498fe9198932a6f66b060185d37b1970591b7ce  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1_2step_lr1e-6_bs1/config.yaml
4a55140d2a4376565a528820a4ca562abbfdcb9ee6cffe843290bb86e56a7036  ./training/selected_run_configs/maskdino/maskdino_swinl/work_dirs/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1_bs1/config.yaml
068defbd39fec460bfdbfeb499b3ae28603d5ce4b98b5f9a006ca36195d667ab  ./training/selected_run_configs/segformer/swin_l/work_dirs/mmseg/segformer_b5_full_cosec_from_night_best_floor546453_lr1e-6/20260628_220024/vis_data/config.py
068defbd39fec460bfdbfeb499b3ae28603d5ce4b98b5f9a006ca36195d667ab  ./training/selected_run_configs/segformer/swin_l/work_dirs/mmseg/segformer_b5_full_cosec_from_night_best_floor546453_lr1e-6/SegFormer_B5_FullCoSEC_FromNightBest_Floor546453.py
29559593ab593cb63542d7aa5344cb8a141425a8709ba314028e2cb9acce94ee  ./training/selected_run_configs/segformer/swin_l/work_dirs/mmseg/segformer_b5_full_dsec_cosec_acdc_unified/20260628_133910/vis_data/config.py
29559593ab593cb63542d7aa5344cb8a141425a8709ba314028e2cb9acce94ee  ./training/selected_run_configs/segformer/swin_l/work_dirs/mmseg/segformer_b5_full_dsec_cosec_acdc_unified/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified.py
3ee92eb8efbfff7d8b390dd5b9986d9ff41db693813c9c19adfc80ef21be2c2a  ./training/selected_run_configs/segformer/swin_l/work_dirs/mmseg/segformer_b5_full_dsec_cosec_acdc_unified_2step_lr1e-6/20260628_172853/vis_data/config.py
3ee92eb8efbfff7d8b390dd5b9986d9ff41db693813c9c19adfc80ef21be2c2a  ./training/selected_run_configs/segformer/swin_l/work_dirs/mmseg/segformer_b5_full_dsec_cosec_acdc_unified_2step_lr1e-6/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified_2Step_LR1e-6.py
356f7a0f5e5192f2f749b3958c0b9eee74c365e4c3cada31b56c5241fd888562  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_70_REALPoolSegmentCoEventEdge_Continue_LR2e-8.yaml
b57ca7f9a62592ba2df738e679991ba99eec460d4df4823f0de0e6b68386ac8b  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_70_REALPoolSegmentCoEventEdge_Continue_LR5e-8.yaml
d5a1568fac49be61554631f253858626fe4db1fb6e69430d837b62282897fc78  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_7349_ACDCOnly_HeadOnly_LR1e-7.yaml
39e67a4131c6ab7dab5d784c33cad61530ec9d8515a71ed414ca4b4e9b1efce8  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_7349_ACDCOnly_HeadOnly_LR5e-8.yaml
08c2824b9feed68974ef4231dec3b17522acfaa9b764fef141dbf788f08146f5  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_REALPoolEventActive_HeadOnly.yaml
f6dbad0256f2c617743dbc2fcb9a98bcf511e0a8a60ccb8d81e65cd6a91e1097  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_REALPoolEventEdge100_HeadOnly.yaml
94e43ee2dc459267cde697f7b5cf74beac879409ce532cdec591caff0204b44f  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_REALPoolEventEdge_HeadOnly.yaml
c010c5f589530e374cb4f128837f87d7b738160388a0175844ba3906d3764593  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_REALPoolSegmentCoAgreement_HeadOnly.yaml
0254fba424fea5808a05ae855a97229ba8df5998a2aa4a4d81a70c071b0ccdab  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_REALPoolSegmentCoEventActive_HeadOnly.yaml
e02b3074e06bfc7cb736897c8df4c53829f9496f24c6d719a28c3485672dc755  ./training/swin_l/configs/Mask2Former_SwinL_ACDC54_REALPoolSegmentCoEventEdge_HeadOnly.yaml
ccb4e8052e8088835b52f2a7af7180cef5d229d7c771009dfb211a01322bf7e5  ./training/swin_l/configs/Mask2Former_SwinL_ACDCNight54_Only_FreezeBackbone_Continue.yaml
828cd4ecaf63172b34d982b547bc37ebda5acb12c34b0be70a7a141cc6d5a232  ./training/swin_l/configs/Mask2Former_SwinL_ACDCNight_Only_FreezeBackbone_Finetune.yaml
37c5bbd930680a2126fcd1c64f5d84f04a3e4269fcffdadf722d95db051d90c1  ./training/swin_l/configs/Mask2Former_SwinL_ACDCNight_ProxyREAL_Finetune.yaml
757f8f0cd50bcd2f2f319175060c4286f51a3a9b9753ee48b602afe0c94dc3e7  ./training/swin_l/configs/Mask2Former_SwinL_ACDCTop50_CoSECNightFocus_HeadOnly_REALPush.yaml
25865048e4e8dcea53d4882f531187f6558bf63f3617b8a84f04a0c504abddc9  ./training/swin_l/configs/Mask2Former_SwinL_ACDCTop50_CoSECNightFocus_HeadOnly_SafeREAL.yaml
dc93cd9de487a31a2f0464e165e27052668366bf34c70b0c676644923067daa9  ./training/swin_l/configs/Mask2Former_SwinL_ACDC_KFold3_HeadOnly.yaml
dc4a2826e5b510be7f600e705c143784cd259fa018a41b61495039bb017d8d39  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DSEC630_Finetune.yaml
4d1ccdf0a60eab0f4cb028dd8087c86c01eff4150b7fd80b58b31c4b1ce0e48c  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Day700_NightCity_TrainValStrict10_Finetune.yaml
274c174b5ebd2f47d4876666895f22a21d3a5fdd2ced2fdaef344c5be94d52a2  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Day700_NightDomainPatch80_Finetune.yaml
329c8c3fc24c52abbe004432c290e968fa2b94acdd21176e7ec17d6f14f918f0  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp10A_ContinueDayOnly65_43_LR1e-7.yaml
64c06fd8925168cfbfaa09a8d4877078402f6ae2ef50bfa104ed58fb187e5f38  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1A_BalancedQ20_BoundaryRefiner.yaml
8d1eaf7916656b96e422433f9928351db6635c1913247e55b47d08b98d512499  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1B_PreciseQ20_BoundaryRefiner.yaml
94079c2d8a92597b80aed082ab7c1f601b8af1d2cf4bd0350e8d5ef42ee49fd0  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1C_FullResAllowedCandidate_BoundaryRefiner.yaml
c49df074f13e40d40601cc6dbef50300255f62af2440455835b07b0c673e0c10  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageB_Balanced.yaml
86b5a9a22b976b30418ef8808e17c8805cf89748aa4e45c637efbf2fe9e0a52f  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageB_Strong.yaml
9ab70923704c5974404bea80295243f10f568a3b199f4f2331274aa744269786  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageC_Head.yaml
6b395d46ed874ad6642fe3684a0871565703263d5f13754eb96a687bb68643db  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageC_LastLayer.yaml
b132a83b94e12885bb8e955c6927131c2dc8d7b38654bb88e613443498085cc5  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1C_StageD_ClassGate.yaml
a61231cbb6906c0cc8f335b30967f4dfcc269e09560f6a3f8bab0e940fc54d43  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1D_PositiveClassGate_Conservative.yaml
bfba881630a41d486d2de0005d9cc64409c82ce193f22dae14ace898d4226cd0  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1E_RefinerOnly_PositiveRepair.yaml
61ef4e1f391de5f8222a5517661fbfd440d0e10d8525f1d2b4852ea778cba67d  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1F_Top3PositiveClassGate.yaml
e99f586c244eae1749401c5a4aefcfd486ed7c55b01e69c4e84b0d177ea5bc0f  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1_StageA_EventEdge.yaml
ade42347a6b4394f6647eaaee310e4a5533bcc8b828ed1eea930391060e3c581  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp1_StageB_BoundaryRefiner.yaml
4c4ed05f60c8c2d0f9401b6a4ad3e072f8976208d33a83194aba6c2829440733  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp2A_EventScorePairAware_Conservative.yaml
75f917cf09316882e2ac288e6201c9bff81bd8cff786c71249c268aca6d3e562  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp2B_EventScorePairAware_Aggressive.yaml
f1a315ac2afa4a3e5d42b543cbf3e75f4b339ccba590570e6a75d107a8399f51  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp2C_SelectiveRepairGate.yaml
5719af9e9fc34f5ee787e6383f8a6183a4097fb854194a9c04dc198ee2efaf90  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp2D_SimpleRepairNoPair.yaml
d481312888fbb5a74f27a739349899f38b36e5e1971ea4d03972b351ef392cc6  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp3A_FeatureEdgeAdapterFrozenDecoder.yaml
c7ca45b9857f7fc74c5af511f62a3576bef5f9d1de83422d70385d498acad992  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp3B_FeatureEdgeAdapterHead.yaml
11e6fa642e8ff9b288b0b755a677787027f205c209737de484fdaa632abaea23  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp4A_EarlyEventEdgeAdapter.yaml
799140f3e85cd584463804755f21646af082f6fda38cb16e4dd9002bb7d67926  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp4B_EarlyEventEdgeAdapterHead.yaml
09fb5892296b00118c8237d56a1c10bed5d2f313656eb6ca6c5ee95a46731e28  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp7A_HardPairSupportRepair.yaml
b8ce33fac17081b1cd76ea942868571c0cf43dbc6412a6624183602b9f6a433d  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp8A_HardPairRepairPositive.yaml
ee31422848ac1ebbe4fea88dedb23f0af4648b4448deacdd4780a7a7a5444407  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayExp9D_ScorePairCalibratedRepair.yaml
f34b9c1068d08e50c6ab19499f177f5952fab6415cdfe0c0e3b09a9d65ca4f0a  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayNightDesc_Exp1A_LessConservativeEventHead.yaml
c4f471687adba04b24cda20efbb49495c88e6a16447a974ef84698c45eb8d1a2  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayNightDesc_Exp1B_LessConservativeEventBackboneLast.yaml
b07ee4c8fa307cb2495f6f70343cc7c8d9a4bb8b05ffe42562280fd6ef95d3d6  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayNight_Finetune.yaml
0e9d92eb2c8e4039999f78118e1f702c84c195dca6a900d40b50f939c5d534b6  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayOnly_FromDay65_Finetune.yaml
5be89ebda3318101489d7ed5a5d9692ea27e1ed45cd07412b6f063c9637089ea  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayOnly_FromDay65_FreezeBackbone_LR1e-7.yaml
9ea651db4fa2f311f43a77b5ec5726d1d44c5299dc2978201d12093850ab4d47  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayOnly_FromDay65_FreezeBackbone_LR5e-7.yaml
8d9b32293e415bb6492eadd6169187c4132bcfb98bd88124e6ee2c362d3acc3b  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayOnly_FromNight50_FreezeBackbone_LR5e-7.yaml
53040a1f332d4f3f13a7e5c669a7587f4604319acb5ef0f70e0eb006ae6866ec  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_DayRareFocus_HeadOnly.yaml
5945aa558406e91604cf0a4252d8e4c537d6f5a4e52d8408ab9755277241e579  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventAdapterOnly_Exp1b.yaml
46f765589fe1a81b5134f503f42b070ddd98d40009bd2577c0d601f16a44e344  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4a.yaml
9532055ea4d726bc0c5f7d54c55f9d52f404779497d767dec3681a89a5125a15  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4c_DirectDecoder.yaml
ad0a7d4b7a988c219ef419a2e8c20e76d7937ae060768cd6a23cc5f0cc2059e7  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4c_StageA.yaml
2689e7a7f3767b4ced1de7ba928ca1a76a17d713761cd546c7609cd0569d83f1  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp4c_StageB.yaml
f924d0e835f4f0a73ea1527ae8062be3521939ce76cbe85ce9a4a8cd69279501  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5a_PreserveDecoder.yaml
4d89c945d566e53ce365953a63b9ff3063fd47ff1300dddfd2b3839a97646d26  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5b_PreserveDecoderBackboneLast.yaml
ff25f66f2bbd6322d54c865c1c7b9df86fc268d579af9f8b3a871827b46e6dd3  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5c_ClassAwarePreserveDecoder.yaml
c64619ff0b0e570d067e57f27b13b642ca25d387505cedb2500cae22e1d392f9  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5d_LowLightBoundaryPreserve.yaml
6793554923a6d397ab396a44657d60f2a67142a9d10e451199078201f0edb4cd  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeGuide_Exp5e_Night50HybridPreserveDecoder.yaml
04cce9d39f3015fd644dbda4e85d91be44f616b6aaec0f2a2ae13d602a381ed1  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeSemantic_Exp3a.yaml
1e2e147c74a7e18c51da3b9ffb470d8524cf2edf2f221e66eb3d948c0edfc805  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventEdgeSemantic_Exp3b.yaml
f10cf130aa1fcc46396b022307c4bb47ddba15b5f931812906f2b611fd280db9  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventReliability_Exp2.yaml
a6b571f679845e46476581f2c41d3f769df9268b18eb8c1b043fd6abcf455d6e  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventReliability_NightOnly_FromNight50_TrainOnlyEvent.yaml
fa23c87ef49f9ab62922a4accc21003aa39452232d3c22b57a2846c8792d4c2d  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_EventRes34_Epoch.yaml
b2d31a50646bee21ea2afe2b671861695b3da23eb8b982a353daf492baa3cc0c  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Exp26A_DayEventPEFTAdapterOnly.yaml
9faeea718828be904a5dbdcb0e5bd3bd7dae91e01ed0725dbe9a1e8fa54ac627  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Exp26B_NightEventPEFTAdapterPredictor.yaml
a4f2a0e149dee158f05c238f8e714751c1dcf95bba224523383f53173c4a15b0  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Exp26C_DayEventPEFTAdapterPredictor.yaml
b0e2324fce38193f8a9dea2e9024e34477936a0736091f2e39534cdb09850b00  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Exp26D_NightEventPEFTRelaxedPredictor.yaml
9e952470d65d77396b9912f1a16a63f3344adc2ee022f576e49ee243c7851bb7  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Exp27A_NightLearnedGatePEFT.yaml
a1750854438e22a76fd1c38acbf5ed88fac5bcbd03a942f068634630dfc1a294  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Exp27B_DayLearnedGatePEFT.yaml
9678822056c2fd53254bb0560403cdc9713cd1fab9ca3683657263ef6c957091  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_Exp28A_FullCoSECNightPEFTReplay.yaml
35868abdb22564e2323f533c02893238f4a773ea48f0365f0b7706ab9ab86906  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp10B_DayHighConfEventClassGate.yaml
e66432af16e2315fd3368a8b104f9c3188bcec1a30d849c93ec88dd8de2e86a0  ./training/swin_l/configs/Mask2Former_SwinL_CoSEC_FullCoSEC_Exp10C_NightHighConfEventClassGate.yaml
